file,builds,build_id,dps,priority_dps,race,class,spec,range_pct_dps,talent_str,targets,crit,haste,vers,mastery,min_dps,max_dps,StdDev,trinket_1,trinket_2
00_baseline_001,baseline,mage_arcane_spellslinger_56,47581.76917985157,47581.76917985161,Void Elf,Mage,Arcane,21.717070235744043,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,42463.02147345852,52796.387705656496,1737.7459666054524,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_27,50791.73347474757,50791.733474747605,Void Elf,Mage,Arcane,20.924518196591716,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45398.06043164217,56025.985944930086,1935.7216342415188,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_59,49846.36509518296,49846.36509518304,Void Elf,Mage,Arcane,21.718386053555214,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43909.12893305437,54734.95493809081,1944.00026862174,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_28,49017.98554600534,49017.98554600539,Void Elf,Mage,Arcane,21.486680054396167,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,44160.55461287308,54692.89233625341,1823.6629918285464,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_58,53076.02461020242,53076.02461020246,Void Elf,Mage,Arcane,26.14437697674709,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47076.47201910384,60952.86797746622,2124.4275715626086,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_29,56050.33644570007,56050.33644570011,Void Elf,Mage,Arcane,21.793858508576296,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50437.75880024316,62653.2898188,2017.7494587978656,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_62,54670.1475174544,54670.147517454425,Void Elf,Mage,Arcane,25.50740178337937,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47858.46047537919,61803.39465822248,2137.5086112959398,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_31,51699.66491790653,51699.66491790656,Void Elf,Mage,Arcane,23.189236653895517,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45857.20048451996,57845.958131604304,1976.78024326984,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_40,48003.69609042078,48003.69609042083,Void Elf,Mage,Arcane,21.32945386497962,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43571.14301876839,53810.06922985971,1655.6660443266394,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_41,54688.11365978788,54688.11365978793,Void Elf,Mage,Arcane,24.484001038336373,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49047.26930788485,62437.10762419389,2116.938459644954,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_42,53305.758429738125,53305.75842973817,Void Elf,Mage,Arcane,29.072946456624106,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,46488.98040997481,61986.53501654996,2144.4633670391627,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_43,49975.41477802814,49975.414778028215,Void Elf,Mage,Arcane,22.345829180644955,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45012.80455849179,56180.22537710876,1932.8799244122133,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_44,48187.43534339,48187.43534339004,Void Elf,Mage,Arcane,19.7924292997778,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43854.16625136756,53391.630323084166,1844.5481015575804,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_45,56069.18087488152,56069.18087488154,Void Elf,Mage,Arcane,25.34672572215142,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50065.54066732637,64277.24215833956,2093.8579735854605,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_65,55162.547020260485,55162.54702026052,Void Elf,Mage,Arcane,20.72249170041631,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50054.607500778366,61485.66172879009,2059.0200026034017,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_66,54092.0237726167,54092.023772616696,Void Elf,Mage,Arcane,28.40114115525004,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,45574.41142654294,60937.163451935216,2180.999627025713,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_67,46449.1300344636,46449.13003446368,Void Elf,Mage,Arcane,19.188697860889302,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,41989.21383404332,50902.19705536813,1617.0235924568706,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_68,45458.89677088889,45458.89677088897,Void Elf,Mage,Arcane,21.19766964976349,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40665.251851893925,50301.478615813954,1614.78874133261,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_69,56209.05951371075,56209.05951371076,Void Elf,Mage,Arcane,18.88779081180652,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,51474.04096231513,62090.69054054865,1969.2865688823515,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_70,55041.49170057638,55041.49170057639,Void Elf,Mage,Arcane,20.18665891087136,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,49304.98207731262,60416.02026636354,2049.8990570262786,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_71,46957.52562769205,46957.52562769209,Void Elf,Mage,Arcane,19.985535637255268,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,42883.88077355102,52268.59379224669,1534.803357937077,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_72,45731.15806292731,45731.15806292738,Void Elf,Mage,Arcane,19.413094058572277,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41505.90140988136,50383.7341387118,1479.27566018944,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_73,54921.963220561534,54921.96322056152,Void Elf,Mage,Arcane,24.95663875040057,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48933.873123843616,62640.54907942702,2001.7869329797093,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_76,45692.32360111844,45692.32360111843,Void Elf,Mage,Arcane,24.048992291257203,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,39674.00932023899,50662.55270076826,1631.4209243987718,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_77,56023.55901708373,56023.55901708376,Void Elf,Mage,Arcane,20.955377112487188,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50608.47109203942,62348.41915590614,2087.5267543803266,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_80,46222.51067972397,46222.510679724,Void Elf,Mage,Arcane,22.891414070144663,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41749.67511699918,52330.66143031163,1498.4537001345404,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_81,54929.09693520281,54929.096935202855,Void Elf,Mage,Arcane,24.803496196567995,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48208.746232419086,61833.08270155126,2214.4708173596964,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_82,53893.035404548216,53893.03540454826,Void Elf,Mage,Arcane,30.385499903807798,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43827.86379913581,60203.53202014391,2178.198565886741,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_83,46209.9522020126,46209.95220201266,Void Elf,Mage,Arcane,21.194474196732376,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,40759.09291149865,50553.049307276575,1644.453443657851,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_84,44997.08142086818,44997.08142086826,Void Elf,Mage,Arcane,20.752800305047963,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssZZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40800.73379985067,50138.88825022328,1664.7436662619766,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_85,56316.22121745927,56316.22121745927,Void Elf,Mage,Arcane,23.25746624717074,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,51365.70023180845,64463.42637314105,1963.5173799901008,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_86,54999.85513719379,54999.85513719379,Void Elf,Mage,Arcane,21.23793746076772,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,49108.54402076633,60789.378858316384,2028.0846482883817,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_87,46575.58141736637,46575.581417366455,Void Elf,Mage,Arcane,18.121815613476212,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,42591.4292483199,51031.77023367953,1539.5449942655753,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_88,45528.87671876731,45528.87671876732,Void Elf,Mage,Arcane,21.99093626106208,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstZZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,40939.84798087988,50952.07424048153,1535.659916729923,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,baseline,57766.952942329306,57766.952942329306,Void Elf,Mage,Arcane,20.96306692463644,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAgAmZmZZZmJWAAYbmZmZmZbx2MzMLjxYMzMGbMzMjBAwAAAAzMzsAAwMAA,1,602.0,1237.0,107.0,519.0,51112.76284032477,63222.4878459485,2017.089617054796,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_63,50575.67988480013,50575.67988480017,Void Elf,Mage,Arcane,22.62807754645318,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45141.77051087802,56586.07457485652,1926.316456160148,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_30,54713.642959007695,54713.64295900774,Void Elf,Mage,Arcane,21.253346296852165,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,49681.85237823932,61310.33238794049,2071.334596066502,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_1,55364.18650724212,55364.186507242215,Void Elf,Mage,Arcane,22.32916108141628,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49988.92738380384,62351.28577042167,2031.6360357452672,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_60,47928.92263976162,47928.92263976165,Void Elf,Mage,Arcane,24.24360176423539,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41909.97943276475,53529.67656743701,1960.828454001767,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_33,55244.71715416152,55244.7171541616,Void Elf,Mage,Arcane,23.111320766361175,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49178.0179892986,61945.80177726583,2009.6949392658848,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_2,54214.60810757713,54214.6081075772,Void Elf,Mage,Arcane,24.53939566442701,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47626.23759741566,60930.174788852535,2131.0645519610493,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_61,56046.32736545944,56046.327365459445,Void Elf,Mage,Arcane,22.99511030668829,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49656.638615027965,62544.55341556299,2196.145998572489,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_32,49873.82691079681,49873.82691079681,Void Elf,Mage,Arcane,20.674946559197203,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,45278.716821544906,55590.10388237866,1696.7324761461748,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_3,50016.55599922134,50016.55599922142,Void Elf,Mage,Arcane,23.261077872845977,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43671.68510497787,55306.07514527236,1905.163066834444,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_35,48649.30971317384,48649.30971317391,Void Elf,Mage,Arcane,24.49455597902827,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43094.84523469661,55011.27763580081,1881.7704012139056,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_79,47726.00928775298,47726.00928775303,Void Elf,Mage,Arcane,20.826925945792595,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43158.37480148087,53098.23541272328,1711.2725310259018,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_4,48728.67954457844,48728.67954457851,Void Elf,Mage,Arcane,23.39373898861084,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43232.67169213233,54632.131797387614,1848.1646728031933,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_34,54286.81356131809,54286.813561318144,Void Elf,Mage,Arcane,24.390786517738896,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,46962.917801012525,60203.89860403655,2033.5135842585069,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_78,54521.57900942098,54521.57900942098,Void Elf,Mage,Arcane,23.50022350003885,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYbmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48597.26001252164,61409.95293548584,2009.9028779684156,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_5,56574.57295618897,56574.57295618904,Void Elf,Mage,Arcane,21.59388339345683,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,51335.864138245335,63552.51145275094,2036.492847809097,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_64,48787.65659262652,48787.656592626576,Void Elf,Mage,Arcane,22.87559770256749,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,42924.62313179975,54085.09118243914,1766.7672501361876,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_37,56594.035198301885,56594.03519830195,Void Elf,Mage,Arcane,19.23310531392165,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50929.06008585484,61813.85047694213,2044.868215539216,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_6,55787.6049312642,55787.60493126426,Void Elf,Mage,Arcane,20.65903613490585,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,49284.35926336104,60809.54072490943,2045.7970909037813,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_36,47336.01793663365,47336.017936633725,Void Elf,Mage,Arcane,24.303602211903527,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,42019.89506593811,53524.25256821285,1806.6670977793297,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_7,50583.84647470796,50583.84647470804,Void Elf,Mage,Arcane,25.067555272217017,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44218.59643337735,56898.73010723816,1908.2021477000503,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
